lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaVideoPlayerProxy.m2a3741c5a86cb641^4f069fc5a86cb641^-2230"/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaVideoPlayerProxy.m:511:2: warning: format specifies type 'int' but the argument has type 'typeof (volume)' (aka 'double') [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiBase.h:285:84: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                  ~^                          ~~~/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaVideoPlayerProxy.m:511:2: warning: format specifies type 'int' but the argument has type 'typeof (1)' (aka 'double') [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiBase.h:285:98: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                                ~^                ~~~~~~/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaVideoPlayerProxy.m:511:2: warning: format specifies type 'int' but the argument has type 'typeof (0)' (aka 'double') [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiBase.h:285:108: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                                          ~^             ~~~~~~3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@86"Format specifies type 'int' but the argument has type 'typeof (volume)' (aka 'double')-376219845#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-376219845#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@108"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiBase.h0000000000000000^284#83#284#83#7942#0#30"Apple LLVM compiler 4.1 Notice2(3@108"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiBase.h0000000000000000^284#110#284#113#7969#0#3@108"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiBase.h0000000000000000^284#82#284#84#7941#2#-1#27"com.apple.dt.IDE.diagnostic3@125"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#1#228#0#19"Format String Issue2(3@125"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#19#255#0#3@125"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#1#227#2#-2@81"Format specifies type 'int' but the argument has type 'typeof (1)' (aka 'double')-376219845#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-376219845#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiBase.h0000000000000000^284#97#284#97#7956#0#30"Apple LLVM compiler 4.1 Notice2(3@108"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiBase.h0000000000000000^284#114#284#120#7973#0#3@108"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiBase.h0000000000000000^284#96#284#98#7955#2#-1#27"com.apple.dt.IDE.diagnostic3@125"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#1#242#0#19"Format String Issue2(3@125"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#19#259#0#3@125"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#1#241#2#-2@81"Format specifies type 'int' but the argument has type 'typeof (0)' (aka 'double')-376219845#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-376219845#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiBase.h0000000000000000^284#107#284#107#7966#0#30"Apple LLVM compiler 4.1 Notice2(3@108"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiBase.h0000000000000000^284#121#284#127#7980#0#3@108"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiBase.h0000000000000000^284#106#284#108#7965#2#-1#27"com.apple.dt.IDE.diagnostic3@125"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#1#252#0#19"Format String Issue2(3@125"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#19#266#0#3@125"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#1#251#2#-0#0#0#-19%DVTDocumentLocation4@125"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^4186"CompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=90449082-51e4-4545-8e6e-174ae3a16778 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-generated-files.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-own-target-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-all-target-headers.hmap -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-project-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources/i386 -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources -F/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/xc5mq1y97b352fwhmszwq4480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fuk_app_Prefix-dnmtlspwxejplngtvcseqimwprat/fuk_app_Prefix.pch -MMD -MT dependencies -MF /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.d --serialize-diagnostics /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.dia -c /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaVideoPlayerProxy.m -o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o36"6D579CB8-0BF4-4D59-9381-ADF0E65F783A-

CCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiModule.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376219845.177243
e376219845.286310
r1
xCompileC
xbuild/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiModule.o
x/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiModule.m8c812dc5a86cb641^8e5a49c5a86cb641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiModule.m0000000000000000^4096"CompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiModule.o Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=90449082-51e4-4545-8e6e-174ae3a16778 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-generated-files.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-own-target-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-all-target-headers.hmap -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-project-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources/i386 -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources -F/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/xc5mq1y97b352fwhmszwq4480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fuk_app_Prefix-dnmtlspwxejplngtvcseqimwprat/fuk_app_Prefix.pch -MMD -MT dependencies -MF /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiModule.d --serialize-diagnostics /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiModule.dia -c /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiModule.m -o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiModule.o36"8887BFC4-4CE8-4689-800E-3D8B4ED4C92B-

CCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376219847.574289
e376219847.643690
r1
xCompileC
xbuild/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
x/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiNetworkBonjourBrowserProxy.me52593c7a86cb641^efc8a4c7a86cb641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^4216"CompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=90449082-51e4-4545-8e6e-174ae3a16778 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-generated-files.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-own-target-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-all-target-headers.hmap -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-project-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources/i386 -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources -F/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/xc5mq1y97b352fwhmszwq4480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fuk_app_Prefix-dnmtlspwxejplngtvcseqimwprat/fuk_app_Prefix.pch -MMD -MT dependencies -MF /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.d --serialize-diagnostics /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.dia -c /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m -o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o36"27D1AA50-70A9-4DE6-B679-D7D232EE7339-

CCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376219847.596388
e376219847.683749
r1
xCompileC
xbuild/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o
x/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
